player_name,name,position
Aaron Cresswell,Aaron Cresswell,DEF
Aaron Lennon,Aaron Lennon,MID
Aaron Mooy,Aaron Mooy,MID
Aaron Ramsey,Aaron Ramsey,MID
Aaron Wan-Bissaka,Aaron Wan-Bissaka,DEF
Abdelhamid Sabiri,Abdelhamid Sabiri,MID
Abdoulaye Doucour√©,Abdoulaye Doucouré,MID
Aboubakar Kamara,Aboubakar Kamara,FWD
Adama Diakhaby,Adama Diakhaby,FWD
Adama Traor√©,Adama Traoré,FWD
Adam Lallana,Adam Lallana,MID
Adam Masina,Adam Masina,DEF
Adam Smith,Adam Smith,DEF
Ademola Lookman,Ademola Lookman,FWD
Adrian Mariappa,Adrian Mariappa,DEF
Adrien Sebastian Perruchet Silva,Adrien Sebastian Perruchet Silva,MID
Adri√°n San Miguel del Castillo,Adrián San Miguel del Castillo,GKP
Ainsley Maitland-Niles,Ainsley Maitland-Niles,MID
Alberto Moreno,Alberto Moreno,DEF
Aleksandar Mitrovic,Aleksandar Mitrovic,FWD
Alexander S√∏rloth,Alexander Sørloth,FWD
Alexandre Lacazette,Alexandre Lacazette,FWD
Alexis S√°nchez,Alexis Sánchez,FWD
Alex Iwobi,Alex Iwobi,MID
Alex McCarthy,Alex McCarthy,GKP
Alex Oxlade-Chamberlain,Alex Oxlade-Chamberlain,MID
Alex Pritchard,Alex Pritchard,MID
Alex Smithies,Alex Smithies,GKP
Alfie Mawson,Alfie Mawson,DEF
Alireza Jahanbakhsh,Alireza Jahanbakhsh,MID
Alisson Ramses Becker,Alisson Ramses Becker,GKP
Anders Lindegaard,Anders Lindegaard,GKP
Ander Herrera,Ander Herrera,MID
Andreas Christensen,Andreas Christensen,DEF
Andreas Pereira,Andreas Pereira,MID
Andrew Robertson,Andrew Robertson,DEF
Andrew Surman,Andrew Surman,MID
Andre Gray,Andre Gray,FWD
Andriy Yarmolenko,Andriy Yarmolenko,MID
Andros Townsend,Andros Townsend,MID
Andr√© Filipe Tavares Gomes,André Filipe Tavares Gomes,MID
Andr√©-Frank Zambo Anguissa,André-Frank Zambo Anguissa,MID
Andr√© Sch√ºrrle,André Schürrle,FWD
Andy Carroll,Andy Carroll,FWD
Angelo Ogbonna,Angelo Ogbonna,DEF
Angus Gunn,Angus Gunn,GKP
Anthony Knockaert,Anthony Knockaert,MID
Anthony Martial,Anthony Martial,FWD
Anthony Pilkington,Anthony Pilkington,MID
Antonio R√ºdiger,Antonio Rüdiger,DEF
Antonio Valencia,Antonio Valencia,DEF
Aron Gunnarsson,Aron Gunnarsson,MID
Arthur Masuaku,Arthur Masuaku,DEF
Artur Boruc,Artur Boruc,GKP
Ashley Darel Jazz Richards,Ashley Darel Jazz Richards,DEF
Ashley Barnes,Ashley Barnes,FWD
Ashley Westwood,Ashley Westwood,MID
Ashley Williams,Ashley Williams,DEF
Ashley Young,Ashley Young,MID
Asmir Begovic,Asmir Begovic,GKP
Aymeric Laporte,Aymeric Laporte,DEF
Ayoze P√©rez,Ayoze Pérez,FWD
Bakary Sako,Bakary Sako,FWD
Bamidele Alli,Bamidele Alli,MID
Barry Douglas,Barry Douglas,DEF
Beni Baningime,Beni Baningime,MID
Benjamin Chilwell,Benjamin Chilwell,DEF
Benjamin Mendy,Benjamin Mendy,DEF
Ben Davies,Ben Davies,DEF
Ben Foster,Ben Foster,GKP
Ben Gibson,Ben Gibson,DEF
Ben Hamer,Ben Hamer,GKP
Ben Mee,Ben Mee,DEF
Beram Kayal,Beram Kayal,MID
Bernardo Mota Veiga de Carvalho e Silva,Bernardo Mota Veiga de Carvalho e Silva,DEF
Bernardo Fernandes da Silva Junior,Bernardo Fernandes da Silva Junior,MID
Bernard An√≠cio Caldeira Duarte,Bernard Anício Caldeira Duarte,MID
Bernd Leno,Bernd Leno,GKP
Bobby Reid,Bobby Reid,MID
Bonatini Lohner Maia Bonatini,Bonatini Lohner Maia Bonatini,FWD
Brahim Diaz,Brahim Diaz,MID
Bright Enobakhare,Bright Enobakhare,FWD
Bruno Ecuele Manga,Bruno Ecuele Manga,DEF
Bruno Saltor Grau,Bruno Saltor Grau,DEF
Caglar S√∂y√ºnc√º,Caglar Söyüncü,DEF
Callum Hudson-Odoi,Callum Hudson-Odoi,FWD
Callum Paterson,Callum Paterson,MID
Callum Wilson,Callum Wilson,FWD
Calum Chambers,Calum Chambers,DEF
Carlos S√°nchez,Carlos Sánchez,MID
Cenk Tosun,Cenk Tosun,FWD
Cesc F√†bregas,Cesc Fàbregas,MID
Chancel Mbemba,Chancel Mbemba,DEF
Charlie Austin,Charlie Austin,FWD
Charlie Daniels,Charlie Daniels,DEF
Charlie Taylor,Charlie Taylor,DEF
Cheikhou Kouyat√©,Cheikhou Kouyaté,MID
Christian Atsu,Christian Atsu,MID
Christian Benteke,Christian Benteke,FWD
Christian Eriksen,Christian Eriksen,MID
Christian Fuchs,Christian Fuchs,DEF
Christian Kabasele,Christian Kabasele,DEF
Christopher Schindler,Christopher Schindler,DEF
Chris L√∂we,Chris Löwe,DEF
Chris Smalling,Chris Smalling,DEF
Chris Wood,Chris Wood,FWD
Ciaran Clark,Ciaran Clark,DEF
Claudio Bravo,Claudio Bravo,GKP
Collin Quaner,Collin Quaner,FWD
Connor Wickham,Connor Wickham,FWD
Conor Coady,Conor Coady,DEF
Craig Cathcart,Craig Cathcart,DEF
Cuco Martina,Cuco Martina,DEF
Cyrus Christie,Cyrus Christie,DEF
C√©dric Soares,Cédric Soares,DEF
C√©sar Azpilicueta,César Azpilicueta,DEF
Daley Blind,Daley Blind,MID
Dale Stephens,Dale Stephens,MID
Daniel Amartey,Daniel Amartey,DEF
Daniel Drinkwater,Daniel Drinkwater,MID
Daniel Sturridge,Daniel Sturridge,FWD
Danilo Luiz da Silva,Danilo Luiz da Silva,DEF
Danny Batth,Danny Batth,DEF
Danny Ings,Danny Ings,FWD
Danny Rose,Danny Rose,DEF
Danny Simpson,Danny Simpson,DEF
Danny Ward,Danny Ward,GKP
Danny Welbeck,Danny Welbeck,FWD
Danny Williams,Danny Williams,MID
Dan Gosling,Dan Gosling,MID
Daryl Janmaat,Daryl Janmaat,DEF
David Junior Hoilett,David Junior Hoilett,MID
Davide Zappacosta,Davide Zappacosta,DEF
David Brooks,David Brooks,MID
David Button,David Button,GKP
David De Gea,David De Gea,GKP
David Luiz Moreira Marinho,David Luiz Moreira Marinho,DEF
David Silva,David Silva,MID
Davinson S√°nchez,Davinson Sánchez,DEF
Davy Klaassen,Davy Klaassen,MID
Davy Pr√∂pper,Davy Pröpper,MID
DeAndre Yedlin,DeAndre Yedlin,DEF
Declan Rice,Declan Rice,MID
Dejan Lovren,Dejan Lovren,DEF
Demarai Gray,Demarai Gray,MID
Denis Odoi,Denis Odoi,DEF
Diego Rico,Diego Rico,DEF
Diogo Jota,Diogo Jota,FWD
Domingos Quina,Domingos Quina,MID
Dominic Calvert-Lewin,Dominic Calvert-Lewin,FWD
Dominic Solanke,Dominic Solanke,FWD
Dwight Gayle,Dwight Gayle,FWD
Eden Hazard,Eden Hazard,MID
Ederson Santana de Moraes,Ederson Santana de Moraes,GKP
Edimilson Fernandes,Edimilson Fernandes,MID
Eldin Jakupovic,Eldin Jakupovic,GKP
Elias Kachunga,Elias Kachunga,FWD
Emerson Hyndman,Emerson Hyndman,MID
Emerson Palmieri dos Santos,Emerson Palmieri dos Santos,DEF
Eric Bailly,Eric Bailly,DEF
Eric Dier,Eric Dier,DEF
Erik Durm,Erik Durm,DEF
Erik Lamela,Erik Lamela,MID
Ethan Ampadu,Ethan Ampadu,DEF
Etienne Capoue,Etienne Capoue,MID
Ezequiel Schelotto,Ezequiel Schelotto,DEF
Fabian Delph,Fabian Delph,MID
Fabian Sch√§r,Fabian Schär,DEF
Fabio Henrique Tavares,Fabio Henrique Tavares,MID
Fabi√°n Balbuena,Fabián Balbuena,DEF
Fabricio Agosto Ram√≠rez,Fabricio Agosto Ramírez,GKP
Federico Fern√°ndez,Federico Fernández,DEF
Felipe Anderson Pereira Gomes,Felipe Anderson Pereira Gomes,MID
Fernando Llorente,Fernando Llorente,FWD
Fernando Luiz Rosa,Fernando Luiz Rosa,MID
Filip Benkovic,Filip Benkovic,DEF
Florent Hadergjonaj,Florent Hadergjonaj,DEF
Florian Lejeune,Florian Lejeune,DEF
Florin Andone,Florin Andone,FWD
Floyd Ayit√©,Floyd Ayité,FWD
Fousseni Diabat√©,Fousseni Diabaté,MID
Francisco Femen√≠a Far,Francisco Femenía Far,DEF
Fraser Forster,Fraser Forster,GKP
Frederico Rodrigues de Paula Santos,Frederico Rodrigues de Paula Santos,MID
Gabriel Fernando de Jesus,Gabriel Fernando de Jesus,FWD
Gary Cahill,Gary Cahill,DEF
Gary Madine,Gary Madine,FWD
Ga√´tan Bong,Gaëtan Bong,DEF
Georges-K√©vin Nkoudou,Georges-Kévin Nkoudou,MID
Georginio Wijnaldum,Georginio Wijnaldum,MID
Gerard Deulofeu,Gerard Deulofeu,MID
Glenn Murray,Glenn Murray,FWD
Granit Xhaka,Granit Xhaka,MID
Greg Cunninghamm,Greg Cunningham,DEF
Greg Halford,Greg Halford,DEF
Guido Carrillo,Guido Carrillo,FWD
Gylfi Sigurdsson,Gylfi Sigurdsson,MID
Hamza Choudhury,Hamza Choudhury,MID
Harry Arter,Harry Arter,MID
Harry Kane,Harry Kane,FWD
Harry Maguire,Harry Maguire,DEF
Harry Winks,Harry Winks,MID
Henrikh Mkhitaryan,Henrikh Mkhitaryan,MID
Heung-Min Son,Heung-Min Son,FWD
Heurelho Gomes,Heurelho Gomes,GKP
Hugo Lloris,Hugo Lloris,GKP
H√©ctor Beller√≠n,Héctor Bellerín,DEF
H√©lder Costa,Hélder Costa,MID
Ibrahima Ciss√©,Ibrahima Cissé,MID
Idrissa Gueye,Idrissa Gueye,MID
Ilkay G√ºndogan,Ilkay Gündogan,MID
Isaac Hayden,Isaac Hayden,MID
Isaac Mbenza,Isaac Mbenza,FWD
Isaac Success Ajayi,Isaac Success Ajayi,FWD
Issa Diop,Issa Diop,DEF
Ivan Cavaleiro,Ivan Cavaleiro,FWD
Jack Cork,Jack Cork,MID
Jack Simpson,Jack Simpson,DEF
Jack Stephens,Jack Stephens,DEF
Jack Wilshere,Jack Wilshere,MID
Jacob Murphy,Jacob Murphy,MID
Jairo Riedewald,Jairo Riedewald,DEF
Jamaal Lascelles,Jamaal Lascelles,DEF
James Maddison,James Maddison,MID
James McArthur,James McArthur,MID
James McCarthy,James McCarthy,MID
James Milner,James Milner,MID
James Tarkowski,James Tarkowski,DEF
James Tomkins,James Tomkins,DEF
James Ward-Prowse,James Ward-Prowse,MID
Jamie Vardy,Jamie Vardy,FWD
Jannik Vestergaard,Jannik Vestergaard,DEF
Jan Bednarek,Jan Bednarek,DEF
Jan Vertonghen,Jan Vertonghen,DEF
Jaroslaw Jach,Jaroslaw Jach,DEF
Jason Puncheon,Jason Puncheon,MID
Jason Steele,Jason Steele,GKP
Javier Hern√°ndez Balc√°zar,Javier Hernández Balcázar,FWD
Javier Manquillo,Javier Manquillo,DEF
Jean Michael Seri,Jean Michael Seri,MID
Jefferson Lerma,Jefferson Lerma,MID
Jeffrey Schlupp,Jeffrey Schlupp,DEF
Jeff Hendrick,Jeff Hendrick,MID
Jermain Defoe,Jermain Defoe,FWD
Jerome Sinclair,Jerome Sinclair,FWD
Jesse Lingard,Jesse Lingard,MID
Joel Matip,Joel Matip,DEF
Joel Ward,Joel Ward,DEF
Joe Bennett,Joe Bennett,DEF
Joe Bryan,Joe Bryan,DEF
Joe Hart,Joe Hart,GKP
Joe Ralls,Joe Ralls,MID
Johann Berg Gudmundsson,Johann Berg Gudmundsson,MID
John Ruddy,John Ruddy,GKP
John Stones,John Stones,DEF
Jon Gorenc Stankovic,Jon Gorenc Stankovic,DEF
Jonas L√∂ssl,Jonas Lössl,GKP
Jonathan Castro Otto,Jonathan Castro Otto,DEF
Jonathan Hogg,Jonathan Hogg,MID
Jonathan Walters,Jonathan Walters,FWD
Jonjoe Kenny,Jonjoe Kenny,DEF
Jonjo Shelvey,Jonjo Shelvey,MID
Jonny Evans,Jonny Evans,DEF
Jordan Ayew,Jordan Ayew,FWD
Jordan Henderson,Jordan Henderson,MID
Jordan Hugill,Jordan Hugill,FWD
Jordan Pickford,Jordan Pickford,GKP
Jordon Ibe,Jordon Ibe,MID
Jorge Luiz Frello Filho,Jorge Luiz Frello Filho,MID
Jose Luis Mato Sanmart√≠n,Jose Luis Mato Sanmartín,FWD
Joseph Gomez,Joseph Gomez,DEF
Joshua King,Joshua King,FWD
Joshua Sims,Joshua Sims,MID
Josh Murphy,Josh Murphy,MID
Jos√© Diogo Dalot Teixeira,José Diogo Dalot Teixeira,DEF
Jos√© Heriberto Izquierdo Mena,José Heriberto Izquierdo Mena,MID
Jos√© Holebas,José Holebas,DEF
Jo√£o Filipe Iria Santos Moutinho,João Filipe Iria Santos Moutinho,MID
Juan Mata,Juan Mata,MID
Julian Speroni,Julian Speroni,GKP
Juninho Bacuna,Juninho Bacuna,MID
Junior Stanislas,Junior Stanislas,MID
J√ºrgen Locadia,Jürgen Locadia,FWD
Karl Darlow,Karl Darlow,GKP
Kasper Schmeichel,Kasper Schmeichel,GKP
Kelechi Iheanacho,Kelechi Iheanacho,FWD
Kenneth Zohore,Kenneth Zohore,FWD
Ken Sema,Ken Sema,MID
Kepa Arrizabalaga,Kepa Arrizabalaga,GKP
Kevin De Bruyne,Kevin De Bruyne,MID
Kevin Long,Kevin Long,DEF
Kevin McDonald,Kevin McDonald,MID
Kevin Mirallas,Kevin Mirallas,MID
Kieran Trippier,Kieran Trippier,DEF
Konstantinos Mavropanos,Konstantinos Mavropanos,DEF
Kortney Hause,Kortney Hause,DEF
Kyle Walker-Peters,Kyle Walker-Peters,DEF
Kyle Walker,Kyle Walker,DEF
Laurent Depoitre,Laurent Depoitre,FWD
Laurent Koscielny,Laurent Koscielny,DEF
Leander Dendoncker,Leander Dendoncker,MID
Lee Grant,Lee Grant,GKP
Lee Peltier,Lee Peltier,DEF
Leighton Baines,Leighton Baines,DEF
Leon Balogun,Leon Balogun,DEF
Leroy San√©,Leroy Sané,MID
Lewis Cook,Lewis Cook,MID
Lewis Dunk,Lewis Dunk,DEF
Loris Karius,Loris Karius,GKP
Lo√Øc Damour,Loïc Damour,MID
Lucas Digne,Lucas Digne,DEF
Lucas P√©rez,Lucas Pérez,FWD
Lucas Rodrigues Moura da Silva,Lucas Rodrigues Moura da Silva,MID
Lucas Torreira,Lucas Torreira,MID
Luciano Vietto,Luciano Vietto,FWD
Lukasz Fabianski,Lukasz Fabianski,GKP
Luka Milivojevic,Luka Milivojevic,MID
Luke Amos,Luke Amos,MID
Luke Shaw,Luke Shaw,DEF
Lys Mousset,Lys Mousset,FWD
Maarten Stekelenburg,Maarten Stekelenburg,GKP
Mamadou Sakho,Mamadou Sakho,DEF
Manolo Gabbiadini,Manolo Gabbiadini,FWD
Manuel Lanzini,Manuel Lanzini,MID
Marcos Alonso,Marcos Alonso,MID
Marcos Rojo,Marcos Rojo,DEF
Marcus Bettinelli,Marcus Bettinelli,GKP
Marcus Rashford,Marcus Rashford,FWD
Marc Albrighton,Marc Albrighton,MID
Marc Navarro,Marc Navarro,DEF
Marc Pugh,Marc Pugh,MID
Mario Lemina,Mario Lemina,MID
Marko Arnautovic,Marko Arnautovic,FWD
Markus Suttner,Markus Suttner,DEF
Mark Noble,Mark Noble,MID
Marouane Fellaini,Marouane Fellaini,MID
Martin Dubravka,Martin Dubravka,GKP
Martin Kelly,Martin Kelly,DEF
Mart√≠n Montoya,Martín Montoya,DEF
Marvin Zeegelaar,Marvin Zeegelaar,DEF
Mason Holgate,Mason Holgate,DEF
Matej Vydra,Matej Vydra,FWD
Mateo Kovacic,Mateo Kovacic,MID
Mathew Ryan,Mathew Ryan,GKP
Mathias Jorgensen,Mathias Jorgensen,DEF
Matteo Darmian,Matteo Darmian,DEF
Matteo Guendouzi,Matteo Guendouzi,MID
Matthew Connolly,Matthew Connolly,DEF
Matthew Lowton,Matthew Lowton,DEF
Matty James,Matty James,MID
Matt Doherty,Matt Doherty,DEF
Matt Ritchie,Matt Ritchie,MID
Matt Targett,Matt Targett,DEF
Maxime Le Marchand,Maxime Le Marchand,DEF
Max Meyer,Max Meyer,MID
Maya Yoshida,Maya Yoshida,DEF
Mesut √ñzil,Mesut Özil,MID
Michael Keane,Michael Keane,DEF
Michail Antonio,Michail Antonio,DEF
Michel Vorm,Michel Vorm,GKP
Miguel Britos,Miguel Britos,DEF
Mikel Merino,Mikel Merino,MID
Mohamed Diam√©,Mohamed Diame,MID
Mohamed Elneny,Mohamed Elneny,MID
Mohamed Elyounoussi,Mohamed Elyounoussi,MID
Mohamed Salah,Mohamed Salah,FWD
Morgan Gibbs-White,Morgan Gibbs-White,MID
Morgan Schneiderlin,Morgan Schneiderlin,MID
Mousa Demb√©l√©,Mousa Dembélé,MID
Moussa Sissoko,Moussa Sissoko,MID
N'Golo Kant√©,N'Golo Kanté,MID
Naby Keita,Naby Keita,MID
Nacho Monreal,Nacho Monreal,DEF
Nahki Wells,Nahki Wells,FWD
Nathaniel Chalobah,Nathaniel Chalobah,MID
Nathaniel Clyne,Nathaniel Clyne,DEF
Nathaniel Mendez-Laing,Nathaniel Mendez-Laing,MID
Nathan Ak√©,Nathan Aké,DEF
Nathan Redmond,Nathan Redmond,DEF
Neeskens Kebano,Neeskens Kebano,MID
Neil Etheridge,Neil Etheridge,GKP
Nemanja Matic,Nemanja Matic,MID
Nick Pope,Nick Pope,GKP
Nicol√°s Otamendi,Nicolás Otamendi,DEF
Nikola Vlasic,Nikola Vlasic,MID
Oleksandr Zinchenko,Oleksandr Zinchenko,DEF
Olivier Giroud,Olivier Giroud,FWD
Omar Bogle,Omar Bogle,FWD
Oriol Romeu Vidal,Oriol Romeu Vidal,MID
Oumar Niasse,Oumar Niasse,FWD
Pablo Zabaleta,Pablo Zabaleta,DEF
Pape Souar√©,Pape Souaré,DEF
Pascal Gro√ü,Pascal Groß,MID
Patrick van Aanholt,Patrick van Aanholt,DEF
Paul Dummett,Paul Dummett,DEF
Paul Pogba,Paul Pogba,MID
Pedro Obiang,Pedro Obiang,MID
Pedro Rodr√≠guez Ledesma,Pedro Rodríguez Ledesma,FWD
Petr Cech,Petr Cech,GKP
Philip Billing,Philip Billing,MID
Phil Bardsley,Phil Bardsley,DEF
Phil Foden,Phil Foden,MID
Phil Jagielka,Phil Jagielka,DEF
Phil Jones,Phil Jones,DEF
Pierre-Emerick Aubameyang,Pierre-Emerick Aubameyang,FWD
Pierre-Emile H√∏jbjerg,Pierre-Emile Højbjerg,MID
Pontus Dahlberg,Pontus Dahlberg,GKP
Rachid Ghezzal,Rachid Ghezzal,MID
Rafa Mir,Rafa Mir,FWD
Ragnar Klavan,Ragnar Klavan,DEF
Raheem Sterling,Raheem Sterling,FWD
Rajiv van La Parra,Rajiv van La Parra,MID
Ramadan Sobhi,Ramadan Sobhi,MID
Ra√∫l Jim√©nez,Raúl Jiménez,FWD
Reece Oxford,Reece Oxford,DEF
Reiss Nelson,Reiss Nelson,MID
Ricardo Domingos Barbosa Pereira,Ricardo Domingos Barbosa Pereira,DEF
Richarlison de Andrade,Richarlison de Andrade,FWD
Riyad Mahrez,Riyad Mahrez,FWD
Robbie Brady,Robbie Brady,MID
Robert Kenedy Nunes do Nascimento,Robert Kenedy Nunes do Nascimento,MID
Roberto Firmino,Roberto Firmino,FWD
Roberto Pereyra,Roberto Pereyra,MID
Robert Elliot,Robert Elliot,GKP
Robert Snodgrass,Robert Snodgrass,MID
Rob Holding,Rob Holding,DEF
