player_name,name,position
Roderick Jefferson Gon√ßalves Miranda,Roderick Jefferson Gonçalves Miranda,DEF
Romain Sa√Øss,Romain Saïss,DEF
Romelu Lukaku,Romelu Lukaku,FWD
Ross Barkley,Ross Barkley,MID
Ruben Loftus-Cheek,Ruben Loftus-Cheek,MID
Rui Pedro da Rocha Fonte,Rui Pedro da Rocha Fonte,FWD
Rui Pedro dos Santos Patr√≠cio,Rui Pedro dos Santos Patrício,GKP
Ryan Bennett,Ryan Bennett,DEF
Ryan Bertrand,Ryan Bertrand,DEF
Ryan Fraser,Ryan Fraser,MID
Ryan Fredericks,Ryan Fredericks,DEF
Ryan Sessegnon,Ryan Sessegnon,DEF
R√∫ben Diogo da Silva Neves,Rúben Diogo da Silva Neves,MID
R√∫ben Gon√ßalo Silva Nascimento Vinagre,Rúben Gonçalo Silva Nascimento Vinagre,DEF
Sadio Man√©,Sadio Mané,FWD
Salom√≥n Rond√≥n,Salomón Rondón,FWD
Sam Baldock,Sam Baldock,FWD
Sam Byram,Sam Byram,DEF
Sam McQueen,Sam McQueen,DEF
Sam Vokes,Sam Vokes,FWD
Sandro Ram√≠rez,Sandro Ramírez,FWD
Scott Dann,Scott Dann,DEF
Scott Malone,Scott Malone,DEF
Scott McTominay,Scott McTominay,MID
Sead Kolasinac,Sead Kolasinac,DEF
Seamus Coleman,Seamus Coleman,DEF
Sean Morrison,Sean Morrison,DEF
Sebastian Pr√∂dl,Sebastian Prödl,DEF
Serge Aurier,Serge Aurier,DEF
Sergio Ag√ºero,Sergio Agüero,FWD
Sergio Rico,Sergio Rico,GKP
Sergio Romero,Sergio Romero,GKP
Shane Duffy,Shane Duffy,DEF
Shane Long,Shane Long,FWD
Shinji Okazaki,Shinji Okazaki,FWD
Shkodran Mustafi,Shkodran Mustafi,DEF
Simon Francis,Simon Francis,DEF
Simon Mignolet,Simon Mignolet,GKP
Sofiane Boufal,Sofiane Boufal,MID
Sokratis Papastathopoulos,Sokratis Papastathopoulos,DEF
Solomon March,Solomon March,MID
Sol Bamba,Sol Bamba,DEF
Stefano Okaka,Stefano Okaka,FWD
Stefan Johansen,Stefan Johansen,MID
Stephan Lichtsteiner,Stephan Lichtsteiner,DEF
Stephen Ward,Stephen Ward,DEF
Steven Davis,Steven Davis,MID
Steven Defour,Steven Defour,MID
Steve Cook,Steve Cook,DEF
Steve Mounie,Steve Mounie,FWD
Stuart Armstrong,Stuart Armstrong,MID
Sullay Kaikai,Sullay Kaikai,MID
Sung-yueng Ki,Sung-yueng Ki,MID
Tammy Abraham,Tammy Abraham,FWD
Terence Kongolo,Terence Kongolo,DEF
Theo Walcott,Theo Walcott,MID
Thibaut Courtois,Thibaut Courtois,GKP
Tiemou√© Bakayoko,Tiemoué Bakayoko,MID
Timothy Fosu-Mensah,Timothy Fosu-Mensah,DEF
Tim Ream,Tim Ream,DEF
Toby Alderweireld,Toby Alderweireld,DEF
Tomer Hemed,Tomer Hemed,FWD
Tommy Smith,Tommy Smith,DEF
Tom Cairney,Tom Cairney,MID
Tom Cleverley,Tom Cleverley,MID
Tom Davies,Tom Davies,MID
Tom Heaton,Tom Heaton,GKP
Tom Ince,Tom Ince,MID
Trent Alexander-Arnold,Trent Alexander-Arnold,DEF
Troy Deeney,Troy Deeney,FWD
Tyrone Mings,Tyrone Mings,DEF
Vicente Guaita,Vicente Guaita,GKP
Vicente Iborra,Vicente Iborra,MID
Victor Lindel√∂f,Victor Lindelöf,DEF
Victor Moses,Victor Moses,MID
Victor Wanyama,Victor Wanyama,MID
Vincent Kompany,Vincent Kompany,DEF
Virgil van Dijk,Virgil van Dijk,DEF
V√≠ctor Camarasa,Víctor Camarasa,MID
Wayne Hennessey,Wayne Hennessey,GKP
Wesley Hoedt,Wesley Hoedt,DEF
Wes Morgan,Wes Morgan,DEF
Wilfred Ndidi,Wilfred Ndidi,MID
Wilfried Zaha,Wilfried Zaha,MID
Willian Borges Da Silva,Willian Borges Da Silva,MID
Willy Boly,Willy Boly,DEF
Willy Caballero,Willy Caballero,GKP
Will Hughes,Will Hughes,MID
Will Norris,Will Norris,GKP
Winston Reid,Winston Reid,DEF
Xherdan Shaqiri,Xherdan Shaqiri,MID
Yannick Bolasie,Yannick Bolasie,MID
Yerry Mina,Yerry Mina,DEF
Yohan Benalouane,Yohan Benalouane,DEF
Yoshinori Muto,Yoshinori Muto,FWD
Younes Kaboul,Younes Kaboul,DEF
Yves Bissouma,Yves Bissouma,MID
√Ålvaro Morata,Álvaro Morata,FWD
Kurt Zouma,Kurt Zouma,DEF
Nampalys Mendy,Nampalys Mendy,MID
Arijanet Muric,Arijanet Muric,GKP
Jamie Sterry,Jamie Sterry,DEF
Kieran Dowell,Kieran Dowell,MID
Sean Longstaff,Sean Longstaff,MID
Brian Murphy,Brian Murphy,GKP
Dwight McNeil,Dwight McNeil,MID
Kadeem Harris,Kadeem Harris,MID
Paulo Gazzaniga,Paulo Gazzaniga,GKP
Ryan Schofield,Ryan Schofield,GKP
Tyias Browning,Tyias Browning,DEF
Alfie Whiteman,Alfie Whiteman,GKP
Grady Diangana,Grady Diangana,MID
Emiliano Mart√≠nez,Emiliano Martínez,GKP
Oliver Skipp,Oliver Skipp,MID
Zeze Steven Sessegnon,Steven Sessegnon,MID
Ben Wilmot,Ben Wilmot,DEF
Divock Origi,Divock Origi,FWD
Emile Smith-Rowe,Emile Smith-Rowe,MID
Zech Medley,Zech Medley,DEF
Conor Coventry,Conor Coventry,MID
Joe Powell,Joe Powell,MID
Juan Foyth,Juan Foyth,DEF
Michael Obafemi,Michael Obafemi,FWD
Edward Nketiah,Edward Nketiah,FWD
Viktor Gyokeres,Viktor Gyokeres,FWD
Frederick Woodman,Frederick Woodman,GKP
Adalberto Pe√±aranda,Adalberto Peñaranda,FWD
Ryan John Giles,Ryan John Giles,DEF
Yan Valery,Yan Valery,MID
Josh Knight,Josh Knight,DEF
Rafael Camacho,Rafael Camacho,MID
Ben White,Ben White,DEF
Alexandre Nascimento Costa Silva,Alexandre Nascimento Costa Silva,FWD
Timothy Eyoma,Timothy Eyoma,DEF
Tyreke Johnson,Tyreke Johnson,DEF
Abd-Al-Ali Morakinyo Olaposi Koiki,Abd-Al-Ali Morakinyo Olaposi Koiki,DEF
Bukayo Saka,Bukayo Saka,MID
Kayne Ramsay,Kayne Ramsay,DEF
Angel Gomes,Angel Gomes,MID
Joseph Willock,Joseph Willock,MID
Max Kilman,Max Kilman,DEF
Callum Slattery,Callum Slattery,MID
Samir Nasri,Samir Nasri,MID
Harvey Barnes,Harvey Barnes,MID
Max Sanders,Max Sanders,MID
Rhys Healey,Rhys Healey,FWD
Sam Gallagher,Sam Gallagher,FWD
Callum Roberts,Callum Roberts,MID
Joe Tupper,Joe Tupper,GKP
Kazaiah Sterling,Kazaiah Sterling,FWD
Ryan Babel,Ryan Babel,MID
Carl Jenkinson,Carl Jenkinson,DEF
Chris Mepham,Chris Mepham,DEF
Dan Burn,Dan Burn,DEF
Gonzalo Higua√≠n,Gonzalo Higuaín,FWD
Josh Benson,Josh Benson,MID
Alfie Jones,Alfie Jones,DEF
Antonio Barreca,Antonio Barreca,DEF
Cameron John,Cameron John,DEF
Curtis Jones,Curtis Jones,MID
Denis Su√°rez,Denis Suárez,MID
H√•vard Nordtveit,Håvard Nordtveit,DEF
Karlan Grant,Karlan Grant,FWD
Lazar Markovic,Lazar Markovic,MID
Leandro Bacuna,Leandro Bacuna,MID
Lucas Perri,Lucas Perri,GKP
Michy Batshuayi,Michy Batshuayi,FWD
Miguel Almir√≥n,Miguel Almirón,MID
Peter Crouch,Peter Crouch,FWD
Youri Tielemans,Youri Tielemans,MID
Joel Coleman,Joel Coleman,GKP
Kyle Taylor,Kyle Taylor,DEF
Sam Surridge,Sam Surridge,FWD
√áaglar S√∂y√ºnc√º,Ça_lar Söyüncü,DEF
Ben Johnson,Ben Johnson,DEF
Demeaco Duhaney,Demeaco Duhaney,DEF
James Garner,James Garner,MID
Philippe Sandler,Philippe Sandler,DEF
Tahith Chong,Tahith Chong,MID
Matthew Daly,Matthew Daly,MID
Aaron Rowe,Aaron Rowe,MID
Mason Greenwood,Mason Greenwood,FWD
Sam Woods,Sam Woods,DEF
George Marsh,George Marsh,MID
Harvey Elliott,Harvey Elliott,MID
Nathan Holland,Nathan Holland,MID
Nnamdi Ofoborh,Nnamdi Ofoborh,MID
Vincent Janssen,Vincent Janssen,FWD
Anthony Driscoll-Glennon,Anthony Driscoll-Glennon,DEF
Mark Travers,Mark Travers,GKP
Addji Keaninkin Marc-Israel Guehi,Addji Keaninkin Marc-Israel Guehi,DEF
Jayson Molumby,Jayson Molumby,MID
Kelland Watts,Kelland Watts,DEF
Lewis Cass,Lewis Cass,DEF
Luca De La Torre,Luca De La Torre,MID
Luke Dreher,Luke Dreher,MID
Matt Butcher,Matt Butcher,MID
Nikola Tavares,Nikola Tavares,DEF
Aaron Ramsdale,Aaron Ramsdale,GKP
Adam Webster,Adam Webster,DEF
Ahmed El Mohamady,Ahmed El Mohamady,DEF
Albian Ajeti,Albian Ajeti,FWD
Alexander Tettey,Alexander Tettey,MID
Allan Saint-Maximin,Allan Saint-Maximin,MID
Andre Green,Andre Green,MID
Andy King,Andy King,MID
Anwar El Ghazi,Anwar El Ghazi,MID
Arnaut Danjuma Groeneveld,Arnaut Danjuma Groeneveld,MID
Axel Tuanzebe,Axel Tuanzebe,DEF
Bailey Peacock-Farrell,Bailey Peacock-Farrell,GKP
Ben Godfrey,Ben Godfrey,DEF
Ben Osborn,Ben Osborn,MID
Billy Sharp,Billy Sharp,FWD
Birkir Bjarnason,Birkir Bjarnason,MID
Bjorn Engels,Bjorn Engels,DEF
Callum Robinson,Callum Robinson,FWD
Che Adams,Che Adams,FWD
Christian Pulisic,Christian Pulisic,MID
Christoph Zimmermann,Christoph Zimmermann,DEF
Chris Basham,Chris Basham,DEF
Conor Hourihane,Conor Hourihane,MID
Craig Dawson,Craig Dawson,DEF
Daniel Ceballos Fern√°ndez,Daniel Ceballos Fernández,MID
Daniel James,Daniel James,MID
David de Gea,David de Gea,GKP
David McGoldrick,David McGoldrick,FWD
Dean Henderson,Dean Henderson,GKP
Dennis Praet,Dennis Praet,MID
Dennis Srbeny,Dennis Srbeny,FWD
Djibril Sidib√©,Djibril Sidibé,DEF
Douglas Luiz Soares de Paulo,Douglas Luiz Soares de Paulo,MID
Emiliano Buend√≠a,Emiliano Buendía,MID
Emil Krafth,Emil Krafth,DEF
Enda Stevens,Enda Stevens,DEF
Erik Pieters,Erik Pieters,DEF
Ezri Konsa Ngoyo,Ezri Konsa Ngoyo,DEF
Fikayo Tomori,Fikayo Tomori,DEF
Fr√©d√©ric Guilbert,Frédéric Guilbert,DEF
Gabriel Teodoro Martinelli Silva,Gabriel Teodoro Martinelli Silva,FWD
George Baldock,George Baldock,DEF
Giovani Lo Celso,Giovani Lo Celso,MID
Grant Hanley,Grant Hanley,DEF
Harry Wilson,Harry Wilson,MID
Henri Lansbury,Henri Lansbury,MID
Heurelho da Silva Gomes,Heurelho da Silva Gomes,GKP
Ibrahim Amadou,Ibrahim Amadou,MID
Isma√Øla Sarr,Ismaïla Sarr,MID
Jack Colback,Jack Colback,MID
Jack Grealish,Jack Grealish,MID
Jack O'Connell,Jack O'Connell,DEF
Jack Stacey,Jack Stacey,DEF
Jake Eastwood,Jake Eastwood,GKP
Jamal Lewis,Jamal Lewis,DEF
James Chester,James Chester,DEF
James Justin,James Justin,DEF
Jay Rodriguez,Jay Rodriguez,FWD
Jean-Philippe Gbamin,Jean-Philippe Gbamin,MID
Jed Steer,Jed Steer,GKP
Jes√∫s Vallejo L√°zaro,Jesús Vallejo Lázaro,DEF
Jetro Willems,Jetro Willems,DEF
Joelinton C√°ssio Apolin√°rio de Lira,Joelinton Cássio Apolinário de Lira,FWD
John Egan,John Egan,DEF
John Fleck,John Fleck,MID
John Lundstram,John Lundstram,MID
John McGinn,John McGinn,MID
Jonathan Kodjia,Jonathan Kodjia,FWD
Josip Drmic,Josip Drmic,FWD
Jos√© Ignacio Peleteiro Romallo,José Ignacio Peleteiro Romallo,MID
Jos√© √Ångel Esmor√≠s Tasende,José Ángel Esmorís Tasende,DEF
Jo√£o Pedro Cavaco Cancelo,João Pedro Cavaco Cancelo,DEF
Keinan Davis,Keinan Davis,FWD
Kenny McLean,Kenny McLean,MID
Kieran Tierney,Kieran Tierney,DEF
Kieron Freeman,Kieron Freeman,DEF
Leandro Trossard,Leandro Trossard,MID
Lewis Gibson,Lewis Gibson,DEF
Lloyd Kelly,Lloyd Kelly,DEF
Lovre Kalinic,Lovre Kalinic,GKP
Luke Freeman,Luke Freeman,MID
Mahmoud Ahmed Ibrahim Hassan,Mahmoud Ahmed Ibrahim Hassan,FWD
Marco Stiepermann,Marco Stiepermann,MID
Mario Vrancic,Mario Vrancic,MID
Mark Duffy,Mark Duffy,MID
Marvelous Nakamba,Marvelous Nakamba,MID
Mason Mount,Mason Mount,MID
Matthew Clarke,Matthew Clarke,DEF
Maximillian Aarons,Maximillian Aarons,DEF
Michael McGovern,Michael McGovern,GKP
Michael Verrips,Michael Verrips,GKP
Moise Kean,Moise Kean,FWD
Moritz Leitner,Moritz Leitner,MID
Moussa Djenepo,Moussa Djenepo,MID
Muhamed Be≈°iƒá,Muhamed Be_i_,MID
Neal Maupay,Neal Maupay,FWD
Neil Taylor,Neil Taylor,DEF
Nicolas P√©p√©,Nicolas Pépé,MID
Oliver McBurnie,Oliver McBurnie,FWD
Oliver Norwood,Oliver Norwood,MID
Onel Hern√°ndez,Onel Hernández,MID
Pablo Fornals,Pablo Fornals,MID
Patrick Cutrone,Patrick Cutrone,FWD
Patrick Roberts,Patrick Roberts,MID
Pedro Lomba Neto,Pedro Lomba Neto,MID
Philip Heise,Philip Heise,DEF
Ralf Fahrmann,Ralf Fahrmann,GKP
Ravel Morrison,Ravel Morrison,MID
Reece James,Reece James,DEF
Rhian Brewster,Rhian Brewster,FWD
Richard Stearman,Richard Stearman,DEF
Roberto Jimenez Gago,Roberto Jimenez Gago,GKP
Rodrigo Hernandez,Rodrigo Hernandez,MID
Rolando Aarons,Rolando Aarons,MID
Simon Moore,Simon Moore,GKP
S√©bastien Haller,Sébastien Haller,FWD
Tanguy Ndombele,Tanguy Ndombele,MID
Teemu Pukki,Teemu Pukki,FWD
Timm Klose,Timm Klose,DEF
Tim Krul,Tim Krul,GKP
Todd Cantwell,Todd Cantwell,MID
Tom Trybull,Tom Trybull,MID
Troy Parrott,Troy Parrott,FWD
Wesley Moraes,Wesley Moraes,FWD
√òrjan Nyland,Ørjan Nyland,GKP
Andy Lonergan,Andy Lonergan,GKP
Caoimhin Kelleher,Caoimhin Kelleher,GKP
Kevin Danso,Kevin Danso,DEF
Aaron Connolly,Aaron Connolly,FWD
Billy Gilmour,Billy Gilmour,MID
Daniel N'Lundulu,Daniel N'Lundulu,FWD
Adam Idah,Adam Idah,FWD
Dimitri Foulquier,Dimitri Foulquier,DEF
Matthew Longstaff,Matthew Longstaff,MID
Steven Alzate,Steven Alzate,MID
Tudor Baluta,Tudor Baluta,DEF
Eric Garcia,Eric Garcia,DEF
Brandon Williams,Brandon Williams,DEF
Harry Lewis,Harry Lewis,GKP
Leon Clarke,Leon Clarke,FWD
Akin Famewo,Akin Famewo,DEF
Archie Mair,Archie Mair,GKP
David Martin,David Martin,GKP
Brandon Austin,Brandon Austin,GKP
Stephen Henderson,Stephen Henderson,GKP
Bernard Ashley-Seal,Bernard Ashley-Seal,FWD
Taylor Perry,Taylor Perry,MID
Anthony Gordon,Anthony Gordon,MID
Scott Carson,Scott Carson,GKP
Ayotomiwa Dele-Bashiru,Ayotomiwa Dele-Bashiru,MID
Christian Saydee,Christian Saydee,FWD
Gavin Kilkenny,Gavin Kilkenny,MID
Luke Cundle,Luke Cundle,MID
Owen Otasowie,Owen Otasowie,MID
Mace Goodridge,Mace Goodridge,MID
Mihai-Alexandru Dobre,Mihai-Alexandru Dobre,FWD
Tyrick Mitchell,Tyrick Mitchell,DEF
Rhu-endly Martina,Rhu-endly Martina,DEF
Neco Williams,Neco Williams,DEF
Emile Smith Rowe,Emile Smith Rowe,MID
Brandon Pierrick,Brandon Pierrick,FWD
James Daly,James Daly,FWD
Japhet Tanganga,Japhet Tanganga,DEF
Joseph Anang,Joseph Anang,GKP
Tyreece John-Jules,Tyreece John-Jules,FWD
Tariq Lamptey,Tariq Lamptey,DEF
Oskar Buur,Oskar Buur,DEF
William Smallbone,William Smallbone,MID
Nathaniel Phillips,Nathaniel Phillips,DEF
Nya Kirby,Nya Kirby,MID
Bernardo Costa Da Rosa,Bernardo Costa Da Rosa,DEF
Jo√£o Pedro Junqueira de Jesus,João Pedro Junqueira de Jesus,FWD
Jeremy Ngakia,Jeremy Ngakia,DEF
Gon√ßalo Bento Soares Cardoso,Gonçalo Bento Soares Cardoso,DEF
Thomas Allan,Thomas Allan,FWD
Jack Rodwell,Jack Rodwell,MID
Takumi Minamino,Takumi Minamino,MID
Indiana Vassilev,Indiana Vassilev,FWD
Giovanni McGregor,Giovanni McGregor,MID
Ryan Giles,Ryan Giles,MID
Gedson Carvalho Fernandes,Gedson Carvalho Fernandes,MID
Lukas Rupp,Lukas Rupp,MID
Bruno Andr√© Cavaco Jordao,Bruno André Cavaco Jordao,MID
Jos√© Reina,José Reina,GKP
Darren Randolph,Darren Randolph,GKP
Ignacio Pussetto,Ignacio Pussetto,MID
Ondrej Duda,Ondrej Duda,MID
Liam Gibson,Liam Gibson,DEF
Bruno Miguel Borges Fernandes,Bruno Miguel Borges Fernandes,MID
Daniel Castelo Podence,Daniel Castelo Podence,MID
Jack Robinson,Jack Robinson,DEF
Josh Brownhill,Josh Brownhill,MID
Mbwana Samatta,Mbwana Samatta,FWD
Nabil Bentaleb,Nabil Bentaleb,MID
Pablo Mar√≠,Pablo Marí,DEF
Richairo Zivkovic,Richairo Zivkovic,FWD
Sander Berge,Sander Berge,MID
Steven Bergwijn,Steven Bergwijn,MID
Tomas Soucek,Tomas Soucek,MID
Valentino Lazaro,Valentino Lazaro,MID
Odion Ighalo,Odion Ighalo,FWD
Borja Gonz√°lez Tom√°s,Borja González Tomás,FWD
Panagiotis Retsos,Panagiotis Retsos,DEF
Jarrod Bowen,Jarrod Bowen,MID
Alexis Mac Allister,Alexis Mac Allister,MID
Jo√£o Manuel Neves Virg√≠nia,João Manuel Neves Virgínia,GKP
Ki-Jana Hoever,Ki-Jana Hoever,DEF
Armando Broja,Armando Broja,FWD
Faustino Anjorin,Faustino Anjorin,MID
Bobby Thomas,Bobby Thomas,DEF
Harvey White,Harvey White,MID
Jarrad Branthwaite,Jarrad Branthwaite,DEF
Jimmy Dunne,Jimmy Dunne,DEF
Josh Martin,Josh Martin,MID
Lukas Jensen,Lukas Jensen,GKP
Max Thompson,Max Thompson,FWD
Nathan Tella,Nathan Tella,MID
Cole Palmer,Cole Palmer,MID
Jake Vokins,Jake Vokins,DEF
Matthew Smith,Matthew Smith,MID
Matt Macey,Matt Macey,GKP
Taylor Harwood-Bellis,Taylor Harwood-Bellis,DEF
Tommy Doyle,Tommy Doyle,MID
Alexandre Jankewitz,Alexandre Jankewitz,MID
Alfie Lewis,Alfie Lewis,MID
Jordan Thomas,Jordan Thomas,DEF
Dennis Cirkin,Dennis Cirkin,DEF
Leonardo Campana,Leonardo Campana,FWD
Will Ferry,Will Ferry,MID
Jack Young,Jack Young,MID
Lewis Bate,Lewis Bate,MID
Darnell Johnson,Darnell Johnson,DEF
George Hirst,George Hirst,FWD
Jacob Maddox,Jacob Maddox,MID
Kaine Hayden,Kaine Hayden,DEF
Luke Thomas,Luke Thomas,DEF
Alex Cochrane,Alex Cochrane,DEF
Ellis Simms,Ellis Simms,FWD
Joel Mumbongo,Joel Mumbongo,FWD
John-Kymani Gordon,John-Kymani Gordon,FWD
Daniel Adshead,Daniel Adshead,MID